अजवायन,parsley N,audio_33625
अजमोद,parsley N,audio_33626
खुरासानी,parsley N,audio_33627
एक पादरी,parson N,audio_33628
ग्राम पुरोहित,parson N,audio_33629
भाग,part N,audio_33630
खंड,part N,audio_33631
अंश,part N,audio_33632
टुकडा,part N,audio_33633
अंग,part N,audio_33634
२. संबंध,part N,audio_33635
३. पक्ष,part N,audio_33636
४. अभिनेता का भाग,part N,audio_33637
५. मन की शक्ति,part N,audio_33638
गुण,part N,audio_33639
बुद्धि,part N,audio_33640
भाग करना,part VTI,audio_33641
बांटना,part VTI,audio_33642
२. जुदा करना,part VTI,audio_33643
३. विदा होना,part VTI,audio_33644
अपरिहार्य अंश,part_����-������ Adv,audio_33645
आवश्यक भाग,part_����-������ Adv,audio_33646
अंश सम्बन्धी,partial A,audio_33647
अंशीय,partial A,audio_33648
आंशिक,partial A,audio_33649
असंपूर्ण,partial A,audio_33650
२. असामान्य,partial A,audio_33651
असार्वत्रिक,partial A,audio_33652
३. पक्षपाती,partial A,audio_33653
असमदर्शी,partial A,audio_33654
थोडा थोडा करके,partially  Adv,audio_33655
अंशत:,partially  Adv,audio_33656
२. पक्षपात से,partially  Adv,audio_33657
तरफदारी से,partially  Adv,audio_33658
हिस्सेदार,participant  N,audio_33659
साझी,participant  N,audio_33660
हिस्सेदार होना,participate  VI,audio_33661
शरीक होना,participate  VI,audio_33662
साझी होना,participate  VI,audio_33663
बांटना,participate  VI,audio_33664
हिस्सेदारी,participation  N,audio_33665
बंटवारा,participation  N,audio_33666
साझी होना,participation  N,audio_33667
संविभाग,participation  N,audio_33668
कण,particle N,audio_33669
अणु,particle N,audio_33670
बहुत छोटा सा अंश,particle N,audio_33671
विशेष,particular A,audio_33672
विशिष्ट,particular A,audio_33673
२. ठीक,particular A,audio_33674
एक बात,particular N,audio_33675
२. एक व्यक्ति,particular N,audio_33676
३. ब्यौरा,particular N,audio_33677
तफसील,particular N,audio_33678
जुदा जुदा,particularly Adv,audio_33679
एक एक,particularly Adv,audio_33680
२. ठीक ठीक,particularly Adv,audio_33681
३. विशेषत:,particularly Adv,audio_33682
विशेष करके,particularly Adv,audio_33683
अलग करने वाला,parting A,audio_33684
वियोग,parting N,audio_33685
जुदाई,parting N,audio_33686
विदाई,parting N,audio_33687
समाजी,partisan A,audio_33688
दल संबंधी,partisan A,audio_33689
साथी,partisan N,audio_33690
लगा लिपटा,partisan N,audio_33691
पक्षधर,partisan N,audio_33692
पक्षपाती,partisan N,audio_33693
पक्षावलम्बी,partisan N,audio_33694
साझा,partisanship N,audio_33695
हिस्सेदारी,partisanship N,audio_33696
पक्षपात,partisanship N,audio_33697
पक्षषावलम्बन,partisanship N,audio_33698
बांट,partition  N,audio_33699
भाग,partition  N,audio_33700
हिस्सा,partition  N,audio_33701
बंटवारा,partition  N,audio_33702
विभाजन,partition  N,audio_33703
२. बांटने वाली दीवार इत्यादि,partition  N,audio_33704
आड,partition  N,audio_33705
साझी,partner N,audio_33706
साझेदार,partner N,audio_33707
हिस्सेदार,partner N,audio_33708
२. पति वा पत्नी,partner N,audio_33709
तीतर,partridge  N,audio_33710
योग्यता,parts  N,audio_33711
गुण,parts  N,audio_33712
बुद्धि,parts  N,audio_33713
शक्ति,parts  N,audio_33714
२. जिले,parts  N,audio_33715
पञ्चायत,party  N,audio_33716
समाज,party  N,audio_33717
दल,party  N,audio_33718
२. फौज का भाग,party  N,audio_33719
३. साझी,party  N,audio_33720
४. फरीक मुकदमा,party  N,audio_33721
दर्रा,pass N,audio_33722
संकट पथ,pass N,audio_33723
२. निकास की चिठ्ठी,pass N,audio_33724
३. धक्का,pass N,audio_33725
जाना,pass VTI,audio_33726
गुजरना,pass VTI,audio_33727
२. खर्च करना,pass VTI,audio_33728
बिताना,pass VTI,audio_33729
३. छोडना,pass VTI,audio_33730
४. होना,pass VTI,audio_33731
५. मानना,pass VTI,audio_33732
६. बनाना,pass VTI,audio_33733
नियम प्रचलित करना,pass VTI,audio_33734
काम चलाऊ,passable A,audio_33735
गम्य,passable A,audio_33736
गमनीय,passable A,audio_33737
आज्ञा योग्य,passable A,audio_33738
ग्रहण योग्य,passable A,audio_33739
अच्छा,passable A,audio_33740
गमन,passage N,audio_33741
रास्ता,passage N,audio_33742
निकास,passage N,audio_33743
प्रचलन,passage N,audio_33744
२. वाक्य,passage N,audio_33745
३. जलयात्रा,passage N,audio_33746
४. उतराई,passage N,audio_33747
पथिक,passenger  N,audio_33748
मुसाफिर,passenger  N,audio_33749
राही,passenger  N,audio_33750
यात्री,passenger  N,audio_33751
बटोही,passenger  N,audio_33752
सहन,passion N,audio_33753
क्रोध,passion N,audio_33754
प्यार,passion N,audio_33755
जोश,passion N,audio_33756
चाव,passion N,audio_33757
लालसा,passion N,audio_33758
आवेग,passion N,audio_33759
आवेश,passion N,audio_33760
क्रोधी,passionate A,audio_33761
क्रोध शील,passionate A,audio_33762
तामसी,passionate A,audio_33763
गुस्सैल,passionate A,audio_33764
गर्म,passionate A,audio_33765
कर्मवाच्य,passive A,audio_33766
धैर्यवान,passive A,audio_33767
निष्क्रिय,passive A,audio_33768
धैर्य,passiveness  N,audio_33769
सहनशीलता,passiveness  N,audio_33770
शिथिलता,passiveness  N,audio_33771
निष्क्रियता,passiveness  N,audio_33772
पासपोर्ट,passport N,audio_33773
राहदारी,passport N,audio_33774
अभय पत्र,passport N,audio_33775
निकासी की चिठ्ठी,passport N,audio_33776
पहचान का शब्द,password N,audio_33777
पहचान का शब्द या चिह्न,password N,audio_33778
बीता,past A,audio_33779
भूत,past A,audio_33780
पिछला,past A,audio_33781
पूर्व का,past A,audio_33782
द्वारा,past Adv,audio_33783
से,past Adv,audio_33784
भूतकाल,past N,audio_33785
परे,past Prep,audio_33786
अनन्तर,past Prep,audio_33787
बयान से बाहर,past_���_�������-����������۰�� N,audio_33788
अकथनीय,past_���_�������-����������۰�� N,audio_33789
अवर्णनीय,past_���_�������-����������۰�� N,audio_33790
लेई,paste  N,audio_33791
२. गारा,paste  N,audio_33792
लसदार मिश्रण,paste  N,audio_33793
लेई लगाना,paste  VT,audio_33794
मनबहलाव,pastime N,audio_33795
विहार,pastime N,audio_33796
खेलकूद,pastime N,audio_33797
लीला,pastime N,audio_33798
क्रीडा,pastime N,audio_33799
गडरिया,pastor N,audio_33800
२. उपाध्याय,pastor N,audio_33801
पादरी,pastor N,audio_33802
पादरी सम्बन्धी,pastoral A,audio_33803
२. चारागाही,pastoral A,audio_33804
गल्लेबानी वा चरवाही का,pastoral A,audio_33805
चारागाह,pasture N,audio_33807
२. चारा,pasture N,audio_33808
ठीक,pat  A,audio_33809
दुरुस्त,pat  A,audio_33810
उचित,pat  A,audio_33811
सुविधा का,pat  A,audio_33812
थपकी,pat  N,audio_33813
चपत,pat  N,audio_33814
धीरे धीरे अंगुलियों से मारना,pat  VT,audio_33815
पैबन्द,patch  N,audio_33816
थेगली,patch  N,audio_33817
चेपी,patch  N,audio_33818
२. भूमि का टुकडा,patch  N,audio_33819
